 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
107528313:  He said I do n't know what the car owes me he said can you come back tomorrow <about half> past ten ?
 95862106:  I recollect <about half> past ten that evening on the fourth .
 70661225:  They extend for <about half> the radius of the disk .
 97227738:  `` You slept for <about half> an hour , '' he told her .
 60121141:  Er so I said , Alright I 'll stop taking them which I did n't anyway , but a lot of people used to took them but some used to take er when it when the periods were due they 'd take about half a box , I mean instead of taking two , er two one day and two the next they 'd take <about half> a box .
 27994317:  The container should have a water depth of <about half> to three quarters of an inch .
 71583177:  `` Yes ... then he was driven for , he estimates , <about half> an hour .
 49032720:  When woken from REM sleep , the self-reported dreamers reported dreams on almost every occasion ( 44 out of 49 wakenings ) and also reported dreams on <about half> the occasions when they were woken from REM sleep .
 59141771:  small wonder the next England manager agonised so long over a job that any other candidate ( were there any ? ) would have mulled over for <about half> a second .
 48425157:  Cook gently , uncovered , stirring from time to time , for <about half> an hour , until most of the moisture has evaporated and the tomatoes are in a pulp .
 64304963:  Once you get a fertile soil , the bully boys tend to take over and only <about half> a dozen plants flourish .
106351343:  till <about half> three .
 75331538:  When we asked staff to look closely at these figures , it turned out that <about half> in each case , 5% ( June ) and 45 ( November ) , were what the staff would classify as `` real truants '' .
106311037:  I 'll see you later , I 'll be home probably <about half> past two .
100866184:  More than 200 jobs could be created by the development , which is <about half> the size of the Co-Op 's Somerville Hypermarket at Stockton .
 46158566:  The average duration of use of heroin by clients of the three agencies is about one to three years , a habit length which accounts for <about half> to two-thirds of the users known to each agency .
  5723008:  Unfortunately , river dolphins and catfish inhabit the same river , and between 1950 and 1980 , <about half> the 100 or so baiji found dead had died from swallowing or being snagged by fish hooks .
 17323430:  Some are cash crops , particularly wheat which the farmers sell to the flour mills in Leith and Glasgow , and barley , <about half> of which is sold for making beer and whisky in Glasgow and Edinburgh .
110282780:  We got there for <about half> past twelve in the afternoon .
 44312622:  The lottery is expected to raise around £1 billion per year , <about half> of which will be used to support the arts ( in particular the national heritage ) , with the remainder allocated to protection of the environment , sports and charities .
  9735311:  `` I 'll look at the papers --- at the pictures --- for <about half> an hour and drink the water : I do that religiously , it cleanses the soul . ''
 91324052:  Although the authorities proceeded cautiously ( issuing the call to the colours at different times in different places and eventually promulgating appeals in no more than <about half> the provinces of the European part of the empire ) , trouble still ensued .
  3549477:  My lesson lasted <about half> the time of Tony 's , terminating as he was explaining the purpose of the deadman 's handle to me when a gust filled his chute and hauled him off in fine style .
 41473622:  At the time of my visit <about half> the men had been convicted of heterosexual offences , mostly rape ; about a quarter for offences against children and about a quarter were the `` grasses '' or informers .
  5947047:  Digital Instruments still relies on universities and research institutes for <about half> of its sales .
104136505:  It had around three times the membership of the CFDT and received <about half> of the votes cast in enterprise committee elections .
  3910487:  If it were due to some `` memory '' of our life-style then we would predict that <about half> the population would show a value less than 24 hours and the free-running periods of individuals would be distributed fairly symmetrically about an average value of 24 hours .
 39825562:  Our calculations of relative attributable risk suggest that increased smoking by Maori mothers explained <about half> ( 57% ) of the excess risk of sudden infant death syndrome among Maori children .
109707282:  As I said we can talk <about half> a dozen Adam Faiths .
 93835783:  [unclear] it seems to me that often , especially with this committee er start at half ten we get to <about half> twelve and everyone starts shuffling and think of their lunch and often not so much recently , but in , in , in , over the last five years there have been issues I think [unclear] it almost left you on [unclear] because it was so close to lunch , er and people did n't then want to have to break for an hour , hour and a half and then come back , whereas if you start at two fifteen erm I think it 's easier to go on till half four , five [unclear] seems to be to go to this psychological one o'clock barrier , seems to er upset people greatly [unclear] agitation and er their argument is th th that er that [unclear] in the afternoon
 93484643:  But for the first 10 years , HCFC-141B is <about half> as damaging to the ozone layer as the CFC .
 53766919:  males are <about half> the size of females and are much slimmer .
 36351606:  The needs of knitwear design software in this respect are fairly small --- most need only <about half> a megabyte of RAM --- some other programs that I have used need two megabytes , or four times as much memory .
 61199680:  At that time there was effectively two values for the dollar ; one for the value of goods that it could purchase within the coastal boundaries of the U.S.A. , and another in the International Monetary System , amounting to <about half> its internal purchasing power .
102649970:  And he stayed with me for <about half> an hour looking after me .
 52536602:  The subject of this study was born in the village of Kim-Lien in the Nghe-An province , <about half> way between Hue and Hanoi .
 23837738:  Understandably , perhaps , the novelty of a new event in the school 's weekly calendar caused quite a stir , and <about half> of the school ( the younger , more excitable half ) arrived at the sports hall early , before the supervising teachers had arrived from their early morning staff briefing .
109091324:  Probably [unclear] , cos you were up <about half> five this morning .
 32239785:  By the time the gay movement started in 1970 the gay friends I had were people I had picked up or met through a pick-up ; I probably knew <about half> a dozen gay people intimately .
 85728053:  It seemed likely that <about half> this shortfall could be made up from other sources , some within OPEC and some outside it ( Mexico , the North Sea and others ) .
101210563:  The 19-year-old spent <about half> an hour in the water , clinging to a plastic `` play '' dinghy .
 65146301:  Well Ray 's coming <about half> eleven he said .
 98479518:  Welcome back : The last remaining personal possessions of Robert Maxwell have been sold at auction for <about half> a million pounds .
112026070:  mm and you paid the revised one which is <about half> the price is n't it ?
 26975377:  The Low Country , which contained <about half> of Sinhala Sri Lanka 's population , corresponded roughly to the area which was subject to direct Dutch and Portuguese political influence .
 30398846:  There are about 100,000 hairs on the scalp --- blondes have least , brunettes most --- and hair grows <about half> an inch a month .
 14070234:  But in the last ten years , Britain 's butter consumption has suddenly fallen by <about half> , and margarine has reached a pinnacle of acceptance .
  4942194:  For a small firm of solicitors in a market town , conveyancing has accounted for <about half> of all fee income .
106573283:  I wrote back saying , get on with it , and incidentally we overestimated the shipment cost , brought it down to <about half> , got to be awfully careful there , because some of these bits are so big , they [unclear] , and today he said , customer will make decision only after ten days , since final size of assortment is under preparation , meantime with your offered price and revised delivery time , it looks very difficult to book this order .
 64466922:  But I shall know in <about half> an hour . "
 15000310:  With the Atlantic Ocean floor spreading away in opposite directions from the ridge , Iceland is getting wider at a rate of <about half> a centimetre per year , so a lot of new material has to be added continuously in the zone of tension in the middle , or else the two halves would soon be completely separated .
108790871:  I said where did you get the tarmac from ? , [unclear] been up London about , on his way to London by <about half> past four [unclear] he said well there 's , there 's , three tarmac places , basically he [unclear] people like that
106469843:  Get home by <about half> four [unclear] .
 68191828:  Most of the girls were clippers , specialists in stopping men on pavements and taking cash in advance in exchange for a key and an arrangement to meet indoors <about half> an hour later .
106422521:  They 're coming <about half> past three on Friday .
 58569311:  Most women were more cautious and conscious about how they spent the household 's money but <about half> were just `` living from week to week '' , struggling to meet their financial commitments with every penny of the weekly budget accounted for .
 47841410:  A century ago there were empires whose boundaries were difficult for outside traders to penetrate ; now exporters of communications products and services experience difficulties in entering the domestic markets of such large population nations as China , India , USSR , USA , Indonesia , Japan , and Brazil --- nations which together have <about half> the world 's people .
  2634711:  I met up with Pat in a small room at the front of the house tucking into a breakfast of fried eggs and an obscure piece of meat that took up <about half> of his mess-tin .
 88780585:  It was a brown paper bag of Jordan 's Wholemeal Flour <about half> full .
110366451:  We all get in there and he goes sit down please did you see <about half> the people [unclear] sat down before he [unclear]
 16344864:  Today its cattle , found on <about half> of all Danish farms and reduced in recent years from more than 3 million to 2.5 million , are more typical of the plains of mainland northern Europe : they are large-framed , short-horned pied lowlands and Baltic reds .
 31939598:  We called them that because <about half> an hour after they moved in , the head of the household knocked and enquired of Nigel , `` Please , how do you cook potatoes ? ''
106123218:  Some people need <about half> an hour to get them psychology prepared for it .
  5556206:  Industry and agriculture would pay <about half> the bill , the government the other half .
 16875919:  We should note that over the next decade <about half> the children aged from 7--11 years will not have adequate conditions to attend primary school normally in terms of the law on the National System of Education and that many other older children will be likewise unable to attend school .
 69720278:  I was surprised to find quite a few patches of snow near the summit , which I reached at <about half> past ten .
105911382:  The last time I made <about half> a pint of bread sauce , I lost half the bread sauce all over it !
108686687:  He , he had <about half> a dozen shots and there was n't one of them that
 17449680:  An increase in the amount of carbon dioxide is responsible for <about half> the total warming .
 86988747:  There were <about half> a dozen tax manuals , some computer books , a large-scale London A to Z and a copy of Duke Ellington 's book , Music is my Mistress .
105681652:  They 've got a right good offer on at Manor Grove for videos last week , they were er er eight o' clo er they were arriving I think there were only <about half> a dozen .
108611464:  Be <about half> an hour or so .
 17976540:  Or we cuffed them under their chin --- and after <about half> a dozen times , they never stopped there again .
110102519:  With it being Tuesday our all important feature our missing persons feature Where Are You Now around <about half> past three .
 43178442:  Yet , although the excavations began in 1967 and <about half> of the paintings have been on exhibition in the National Archaeological Museum in Athens since the early 1970s , the other half have been neither exhibited nor published .
 82499362:  In <about half> the countries in the world governments had imprisoned people for their beliefs , while more than 100 governments had resorted to torture or the maltreatment of prisoners ; thousands of people had " disappeared " or were extra-judicially executed in 29 countries , most notably in Sri Lanka , Brazil , El Salvador , Guatemala and Peru .
 18843731:  During this period a regular wintering flock established itself at Chichester gravel pits , which reached a peak of 43 birds in December 1969 and accounted for <about half> the records for each winter .
 98930782:  Well the players arrived here at Prenton Park <about half> an hour ago ... given a warm welcome by the Town fans .
 82679766:  The hunger strike begun in November 1989 by imprisoned members of the extreme left Grupo de Resistencia Anti Fascista Primero de Octubre ( GRAPO --- see p. 37588 ) continued throughout 1990 , although only <about half> of those who had started it were able to maintain it .
108212251:  I were talking to her for <about half> an hour .
 19414225:  The Buckau once reached a speed of better than 7.4 km/h on rotor power alone , <about half> her design speed of 16.5 km/h .
  3694709:  Built in Luton at IBC and with a range of European Vauxhall and Opel engines that take local content to 80 per cent , they 'll be in <about half> of Vauxhall 's dealers with prices just up on the Suzuki Vitara for the Sport and just below the Isuzu Trooper and old Shogun for the five-door Across Europe , GM is optimistic it can sell 40,000 and has capacity for another 10,000 should Europe 's fastest-growing market segment require it .
 40679861:  When the leasing firm last year promised $100m of fresh equity , its loans and MTNs were trading at <about half> of face value , with higher prices for the shorter maturities due for repayment soon .
 56124262:  Maybe a couple of dozen people show up for the party ; <about half> locals --- mostly men , though there 's one married couple and a pair of single girls --- and half travellers , New Age hippies from various scattered buses and vans parked in lay-bys and the highway equivalent of oxbows , where corners or short , twisty lengths of old roads have been replaced with more direct stretches .
104124025:  For the capitalist countries as a whole , <about half> of the 1 .7 per cent per year growth of the non-agricultural labour force between 1968 and 1973 resulted from a combination of a declining agricultural labour force and increasing female participation in non-agricultural labour ( table 11.3 ) .
 69403087:  Yeah that looks about the right sort of thing , cos it was fifty ohms and we 've put , I mean it 's not that much small you know it 's not going to let , it should let <about half> as much through as that lets through this should n't it ?
 40162229:  Although the company has subsidiaries in 10 countries , it still generates <about half> of its revenues , or about £70m , in the UK .
 55522327:  So what does that 's when you start thinking <about half> of a quarter it gets very confusing [unclear] what do you mean do you mean half or a quarter ?
 39488458:  Substantial numbers of assistants wanted training in specific skills , particularly behaviour management and first aid , and <about half> regarded attendance at a training course on the general role of the assistant as important .
111028586:  The second reason is immigration , where we gained on balance <about half> a million people and they of course were mostly young , they had their families here , so that they gave the impression of having very high birthrates .
 39163655:  `` Not long , <about half> an hour . ''
 10817831:  Its situation is <about half> way between Westminster and Windsor , similarly between the Royal Parks of Richmond and Hyde Park , from the latter of which two roads ran westward , one from the north side and the other from the south side , both meeting at Turnham Green .
 21318945:  When <about half> of them were out , Vern said , `` Right .
103585311:  Pig iron you know er pig iron was what they had [unclear] I 've seen them pouring [unclear] furnaces pouring it onto the pig beds , and you know when I was a kid when we lived in Caldmore from <about half> past nine at night all across West Bromwich , Wednesbury all over that area , you 'd see the sky light up and it was due to the pouring of er pouring the pig iron .
 54732511:  I must have sat there for <about half> an hour or more .
 93894019:  This works out as <about half> a trillion biomorphs .
  4376481:  I wore it just <about half> a dozen times , during which the button came off and the lining split .
 37095406:  He now not only re-introduced Elphege : he brought him back into his carefully limited and graded sequence of holy days at a very high level indeed , placing him among the Festivitates quae magnifice celebrantur , on a level with the Epiphany , the Purification and Annunciation , the Ascension , the Feast of St Gregory , and <about half> a dozen other main feasts of the Church year .
 84340860:  By 1940 at least sixty-eight local authorities were already using some sort of intelligence test ; <about half> these also used standardised attainment tests .
 95210461:  And this year we 're doing it for <about half> price or something .
 75652167:  I would be putting everything I needed into the horse box until about ten o'clock and at <about half> past ten my horse and it 's tack would be in there as well and I would be on my way with my day to an eleven thirty meet at a pub nearby .
102806087:  With <about half> the housing provided by associations and co-operatives for tenants over the age of 60 , its activities are rightly concentrated within central areas .
 12013527:  In 1988 it was calculated that over £16 billion had been spent by the Authority over the previous 30 years , <about half> provided by the Department of Energy or its predecessors .
 95641962:  Erm , I 'm sure she 'll make [unclear] he reckons <about half> an hour [unclear] erm , to make sure that [unclear]
  7189867:  From 1977 to 1986 there were <about half> as many convictions for manslaughter on grounds of diminished responsibility as there were murder convictions .
 34474707:  Cut the new growth back by <about half> its length .
107313326:  She said now apparently they 've got a horse somewhere round here and she said when she came back there was this car <about half> hour later after they 'd left here a car been broken into .
 96205135:  So it 's six hundred , plus <about half> , which comes to a about nine hundred , should come to a bit less than nine hundred , and it does , so that 's almost certainly
 32822359:  Databases have continued to grow : the Land Survey borehole database now contains <about half> a million lithological records from just over 90 000 boreholes , and the structural database contains data from more than 11 000 sites .
101886649:  The Church Commissioners , who supply parishes with <about half> their funds , have had to cut their contribution by about 20 per cent .
 51400917:  A government survey found that , of those elderly people who were having some difficulty in coping with the tasks of everyday life , <about half> were helped by members of their family who provided help with shopping , cleaning , the preparation of meals and laundry .
101444799:  All went well until <about half> way through the demonstration when fumes from some hot oil wafted into the smoke detector above the hob and set off the hotel 's fire alarm .
  7723951:  Decrease the portion of dessert to <about half> the usual amount .
 60189271:  And er it would you would have tea at about er half past three , and probably the concert 'd start at <about half> past , about five o'clock , half past .
107064828:  <about half> past two
 30229262:  Granny lived <about half> a mile away , in a narrow street with drab shops dotted between the houses , which were one down and two up , like ours .
111567065:  Not only did he take <about half> a dozen players , he took the manager , the tea lady and the backroom staff , and for all I know , the main stand , because that 's not at Banbury any more .
 29663806:  As to the liquor , it filled <about half> the coffin and in it `` feathers , flowers , and herbs in abundance were floating , the leaves and stalks of which appeared quite perfect , but totally discoloured '' .
 50567050:  You have to get him wound down a bit , you have to do it , you know of a <about half> an hour or so ask him for the proper name !
 50450415:  a white line <about half> a centimetre from the edge of the work being put on .
109141720:  He collects our post for us <about half> three and we all bring cups of tea and all sorts .
 86820850:  After <about half> a minute the Commander broke the silence .
 71848649:  Though the official figures are not easy to interpret it seems that at the outbreak of the Seven Years War <about half> its manpower was drawn either from the jails of London and other cities or from the crews of foreign ships .
 49667736:  In the course of a year it meets on <about half> as many days as the House of Commons and never on more than three days in a week .
 51836827:  The view is more stunning yet if you take the trouble to climb up a little from the road , on to the grassy hill behind , so that you can see over the top of the slightly obtrusive forested spur to the south-west ; or if you follow the path through the woods to the south of the road for <about half> an hour you come out on a crest which dominates the country in the direction of the watershed .
 87294834:  A few minutes later the Deruta vase containing <about half> a kilo of assorted chocolates had been placed on the rear seat of the Volvo and he was sitting in the front watching Cinzia tear up the parking ticket which had been tucked under the windscreen wiper .
108931411:  Oh yeah I suppose it will be much too early Left home at er [unclear] today [unclear] come in , I thought I [unclear] so I 'd only gone <about half> a mile down the road [unclear] filled up my car , paid the money [unclear] the car would n't start I kept turning [unclear] nothing was happening [unclear] and then all of a sudden after a couple of minutes it erm [unclear] like the way I 've button up my coat ?
 49039381:  Dream incorporation was judged to have taken placed on <about half> the occasions .
 73324685:  That took <about half> an hour , and I could n't feel a thing from the waist down .
 48969503:  The story has been told by Kate Salway : " Martin Cleaver was watching HMS ANTELOPE in " Bomb Alley " , San Carlos Bay , East Falkland on May 25th , 1982 , from the Royal Fleet Auxiliary STROMNESS <about half> a mile away .
 80219180:  `` That 's the best thing about Mark ; he may have scored 28 goals himself , but he 's probably created <about half> of our goals entirely , '' says his Ibrox team-mate John Brown .
 80312625:  Sideroliths are <about half> nickel-iron and half silicates .
 70078657:  According to a recent WHO estimate , <about half> a million women die every year as a consequence of pregnancy , birth and other maternal causes , and many more are chronically impaired physically ; there are no estimates available as to the number of pregnancy related diseases , illnesses and health impairments .
106501364:  They start <about half> way down tha oh you 've you 've seen
108823481:  I thought it was <about half> three or something .
 88172010:  Single ulcers develop in the proximal duodenum of <about half> the animals .
 64450273:  The " Big Book " of Alcoholics Anonymous specifically states " <about half> our original fellowship " were atheists or agnostics .
 15216124:  Thus in A level , roughly 30 per cent of candidates will fail , in O level <about half> of those entered obtained D or E grades or were totally unclassified .
108784293:  He come in , he 's fucking right as rain me come in oh I 'm feeling right [unclear] got in , sat here for <about half> an hour quick mad dash , chucked at the fucking shit house murghhh ! [unclear] the fucking [unclear] well I wo n't be able to play cos I do n't
 48152077:  He prayed for <about half> an hour .
  1992841:  The Blue Guide lists almost 20 museums , churches and galleries within a circular area <about half> a mile across .
 48100248:  Firstly , let me say that you 're not alone --- there are <about half> a million people in this country with a stammer severe enough to need help .
108727749:  I do n't come in till <about half> ten .
106412669:  Yeah and by the time you got home , it 'll be <about half> past three
 68187478:  Out on the floor of the house , <about half> a dozen of the tables would already be occupied .
106337445:  and er anyway he got home <about half> past three so we had to go down to Marks went down to Marks , came back and he bought me a sandwich , I said I 've eaten nothing all day , bought me this sandwich , I was hoping to go away at six
110383827:  It was eleven , <about half> ten , it 's been in an hour and a half
 88687468:  That covers <about half> of the erm of the county .
 79608833:  It costs about 20 to make a tonne of waste derived fuel pellets and these have <about half> the calorific value of coal .
 47307471:  When tested at the end of the first year they were found to have developed on average at <about half> the rate that is usual , though there were indications that at birth they had been potentially normal .
 67875118:  I have been over her story several times and she is quite positive that she saw Monsieur Erdle walking towards the belvedere at <about half> past nine , although she is unable to state the precise hour .
 16022850:  To make a hot compress , sprinkle about 6 drops of essential oil to <about half> a litre of water , as hot as you can bear .
 29370642:  When people thought that the difficulty had been the credit firm 's fault , <about half> said that the company had made some mistake --- such as claiming that arrears were owed , when in fact payments were up to date ; about half said they had been refused some type of credit which they had applied for .
106220420:  She said sh sh sh she said she 'd be here <about half> two .
 78428224:  I am sure that my hon. and gallant Friend , whom I have known for many years and for whom I have a great affection , would agree that <about half> the best people are women .
 89024188:  His analysis of the occupations recorded in the Northampton militia list for 1777 , which names men aged between eighteen and forty-five who were liable for militia duty if required , reveals that craftsmen formed <about half> of Northampton 's adult male workforce .
109200941:  I would say probably <about half> past six
 16641179:  For example , Levin et al , 1983 concluded , from their 1980 survey of 150 elderly confused people , that <about half> were suffering from `` physical illnesses which were grave enough to impede the performance of daily living activities '' , many involving such problems as incontinence , failing , unsteadiness or pain .
 63764070:  If possible , try to exercise at least two or three times a week for <about half> an hour at a time .
 89476133:  She studied me for <about half> a minute , then rearranged some of the knick-knacks on her stall .
 69747085:  At about 0230 hours the fishing vessel-cum-yacht Guiding Lights , which had figured on our suspect list since 1974 , but had never been sighted in British waters , sailed into the trap , heaving-to off Talland Bay , <about half> a mile off shore .
106022988:  Anyway , when I come back <about half> past eight as I was told to do , you know , there were no disputing it , you could n't sa , say half past eight and be nine , like they do today , my dad says er where 's the model ?
 80916108:  The 10 companies , in Belgium , France , West Germany and Italy , were responsible for <about half> of total EC consumption of cement .
 80918193:  Members of the EP voted on Jan. 18 , 1989 , by 222 votes to 172 that the Parliament should be allowed to transfer <about half> of its total staff of 2,100 to Brussels and to hold " exceptional " plenary meetings elsewhere than in Strasbourg , ie in Brussels .
 26983919:  Not only were the Sinhalese underrepresented , but only <about half> the Sinhalese in the police professed Buddhism .
 89860364:  Cytochrome P450 was present in only a small proportion of normal colon samples , whereas epoxide hydrolase and glutathione S-transferase {GREEK SMALL LETTER BETA} were identified in <about half> , and glutathione S-transferase {GREEK SMALL LETTER ALPHA} and {GREEK SMALL LETTER GAMMA} in most normal samples .
  9299882:  A spokesman for Cadbury Schweppes , which makes <about half> of all Easter eggs , said people wanted eye-catching eggs .
 45486620:  Lord Harris agreed to be chairman and a group of academics , <about half> of those whom Robertson had approached , turned up to an informal first meeting at Dean 's Yard , Westminster ( `` Suddenly all these distinguished geezers I had spoken to on the phone were there in this room '' ) .
 76800982:  `` Dinner will be ready in <about half> an hour if anyone is interested . ''
 17394763:  A recent analysis from Jones Lang Wootton shows that demand for business space is still growing faster in the south east than in other regions with <about half> of the firms surveyed looking for premises outside London .
112059919:  Yes , er probably until <about half> four
 45154479:  Prices run at about £1 per litre of capacity , <about half> that for non-budget sacks .
100600587:  Some £2.7m goes to the management and around £5.5m to existing institutional investors 3i and County NatWest Ventures , which are selling <about half> their holdings .
 17650992:  Later plans involved an additional expenditure of about £150 million to take the railway into Bank , <about half> of which would be met by the Canary Wharf developers ( see below ) .
 78705934:  The Transport and Works Bill will be a major step forward in the reform of antiquated , obscure private Bill procedures and should reduce by <about half> the number of private Bills that come before the House , while improving procedures in the area that deal with them .
105647307:  What , when I went down for [unclear] , so I called back later , <about half> an hour later and she was awake so I just took her then .
110157459:  Erm those are the only sort of figures we have and , but nineteen forty nine seemed to be a bad base state because it was <about half> [unclear] so that meant that it exaggerate [unclear] .
 17942235:  They had whalebone in these stays and we used to cut pieces <about half> an inch long and in the daytime , I used to make a bag full and put them in between the doors and I 'd go round the first time and put them in and when I went round later , if that whalebone was missing , I 'd make enquiries .
 57437345:  He climbed a gate into a field , intending to sleep for the rest of the night under a hay-rick , but then he noticed an unusual light in the darkness , <about half> a mile away .
 43786500:  These trading companies handle <about half> of all Japanese exports and approximately 65 per cent of imports which means that they can arrange the purchase of raw materials from abroad , organize the export of finished goods as well as marketing within Japan .
  2135710:  In <about half> , much of the work was insufficiently demanding , particularly for older and more able children .
 90755267:  This is the number of fabliaux accepted in a Nouveau Recueil Complet des Fabliaux which has been published in parts since 1983 and which is , at the time of writing , <about half> complete in terms of the number of fabliaux published .
  9837010:  Our easily found gite at Trans-en-Provence was <about half> a mile from this road .
 42906762:  [unclear] thing is I do n't think I can but er I mean I might be able to pop in for <about half> an hour .
110006140:  Fifty pence out of one pound fifty is that [unclear] about a tenth or about a hundredth or <about half> or what , what sort of fraction ?
